User-agent: *
Disallow: /9.2.0/userguide/
Disallow: /9.2.0-rc-3/dsl/
Disallow: /9.2.0-rc-3/javadoc/
Disallow: /9.2.0-rc-3/kotlin-dsl/
Disallow: /9.2.0-rc-3/release-notes-assets
Disallow: /9.2.0-rc-3/release-notes.html
Disallow: /9.2.0-rc-3/samples/
Disallow: /9.2.0-rc-3/userguide/
Disallow: /9.2.0-rc-2/dsl/
Disallow: /9.2.0-rc-2/javadoc/
Disallow: /9.2.0-rc-2/kotlin-dsl/
Disallow: /9.2.0-rc-2/release-notes-assets
Disallow: /9.2.0-rc-2/release-notes.html
Disallow: /9.2.0-rc-2/samples/
Disallow: /9.2.0-rc-2/userguide/
Disallow: /9.2.0-rc-1/dsl/
Disallow: /9.2.0-rc-1/javadoc/
Disallow: /9.2.0-rc-1/kotlin-dsl/
Disallow: /9.2.0-rc-1/release-notes-assets
Disallow: /9.2.0-rc-1/release-notes.html
Disallow: /9.2.0-rc-1/samples/
Disallow: /9.2.0-rc-1/userguide/
Disallow: /9.1.0/dsl/
Disallow: /9.1.0/javadoc/
Disallow: /9.1.0/kotlin-dsl/
Disallow: /9.1.0/release-notes-assets
Disallow: /9.1.0/samples/
Disallow: /9.1.0/userguide/
Disallow: /9.2.0-milestone-2/dsl/
Disallow: /9.2.0-milestone-2/javadoc/
Disallow: /9.2.0-milestone-2/kotlin-dsl/
Disallow: /9.2.0-milestone-2/release-notes-assets
Disallow: /9.2.0-milestone-2/release-notes.html
Disallow: /9.2.0-milestone-2/samples/
Disallow: /9.2.0-milestone-2/userguide/
Disallow: /9.2.0-milestone-1/dsl/
Disallow: /9.2.0-milestone-1/javadoc/
Disallow: /9.2.0-milestone-1/kotlin-dsl/
Disallow: /9.2.0-milestone-1/release-notes-assets
Disallow: /9.2.0-milestone-1/release-notes.html
Disallow: /9.2.0-milestone-1/samples/
Disallow: /9.2.0-milestone-1/userguide/
Disallow: /9.1.0-rc-4/dsl/
Disallow: /9.1.0-rc-4/javadoc/
Disallow: /9.1.0-rc-4/kotlin-dsl/
Disallow: /9.1.0-rc-4/release-notes-assets
Disallow: /9.1.0-rc-4/release-notes.html
Disallow: /9.1.0-rc-4/samples/
Disallow: /9.1.0-rc-4/userguide/
Disallow: /9.1.0-rc-3/dsl/
Disallow: /9.1.0-rc-3/javadoc/
Disallow: /9.1.0-rc-3/kotlin-dsl/
Disallow: /9.1.0-rc-3/release-notes-assets
Disallow: /9.1.0-rc-3/release-notes.html
Disallow: /9.1.0-rc-3/samples/
Disallow: /9.1.0-rc-3/userguide/
Disallow: /9.1.0-rc-2/dsl/
Disallow: /9.1.0-rc-2/javadoc/
Disallow: /9.1.0-rc-2/kotlin-dsl/
Disallow: /9.1.0-rc-2/release-notes-assets
Disallow: /9.1.0-rc-2/release-notes.html
Disallow: /9.1.0-rc-2/samples/
Disallow: /9.1.0-rc-2/userguide/
Disallow: /9.1.0-rc-1/dsl/
Disallow: /9.1.0-rc-1/javadoc/
Disallow: /9.1.0-rc-1/kotlin-dsl/
Disallow: /9.1.0-rc-1/release-notes-assets
Disallow: /9.1.0-rc-1/release-notes.html
Disallow: /9.1.0-rc-1/samples/
Disallow: /9.1.0-rc-1/userguide/
Disallow: /9.0.0/dsl/
Disallow: /9.0.0/javadoc/
Disallow: /9.0.0/kotlin-dsl/
Disallow: /9.0.0/release-notes-assets
Disallow: /9.0.0/samples/
Disallow: /9.0.0/userguide/
Disallow: /9.0.0-rc-4/dsl/
Disallow: /9.0.0-rc-4/javadoc/
Disallow: /9.0.0-rc-4/kotlin-dsl/
Disallow: /9.0.0-rc-4/release-notes-assets
Disallow: /9.0.0-rc-4/release-notes.html
Disallow: /9.0.0-rc-4/samples/
Disallow: /9.0.0-rc-4/userguide/
Disallow: /9.0.0-rc-3/dsl/
Disallow: /9.0.0-rc-3/javadoc/
Disallow: /9.0.0-rc-3/kotlin-dsl/
Disallow: /9.0.0-rc-3/release-notes-assets
Disallow: /9.0.0-rc-3/release-notes.html
Disallow: /9.0.0-rc-3/samples/
Disallow: /9.0.0-rc-3/userguide/
Disallow: /9.0.0-rc-2/dsl/
Disallow: /9.0.0-rc-2/javadoc/
Disallow: /9.0.0-rc-2/kotlin-dsl/
Disallow: /9.0.0-rc-2/release-notes-assets
Disallow: /9.0.0-rc-2/release-notes.html
Disallow: /9.0.0-rc-2/samples/
Disallow: /9.0.0-rc-2/userguide/
Disallow: /9.0.0-milestone-10/dsl/
Disallow: /9.0.0-milestone-10/javadoc/
Disallow: /9.0.0-milestone-10/kotlin-dsl/
Disallow: /9.0.0-milestone-10/release-notes-assets
Disallow: /9.0.0-milestone-10/release-notes.html
Disallow: /9.0.0-milestone-10/samples/
Disallow: /9.0.0-milestone-10/userguide/
Disallow: /8.14.3/dsl/
Disallow: /8.14.3/javadoc/
Disallow: /8.14.3/kotlin-dsl/
Disallow: /8.14.3/release-notes-assets
Disallow: /8.14.3/samples/
Disallow: /8.14.3/userguide/
Disallow: /7.6.6/dsl/
Disallow: /7.6.6/javadoc/
Disallow: /7.6.6/samples/
Disallow: /7.6.6/userguide/
Disallow: /9.0.0-rc-1/dsl/
Disallow: /9.0.0-rc-1/javadoc/
Disallow: /9.0.0-rc-1/kotlin-dsl/
Disallow: /9.0.0-rc-1/release-notes-assets
Disallow: /9.0.0-rc-1/release-notes.html
Disallow: /9.0.0-rc-1/samples/
Disallow: /9.0.0-rc-1/userguide/
Disallow: /8.14.2/dsl/
Disallow: /8.14.2/javadoc/
Disallow: /8.14.2/kotlin-dsl/
Disallow: /8.14.2/release-notes-assets
Disallow: /8.14.2/samples/
Disallow: /8.14.2/userguide/
Disallow: /7.6.5/dsl/
Disallow: /7.6.5/javadoc/
Disallow: /7.6.5/samples/
Disallow: /7.6.5/userguide/
Disallow: /9.0.0-milestone-9/dsl/
Disallow: /9.0.0-milestone-9/javadoc/
Disallow: /9.0.0-milestone-9/kotlin-dsl/
Disallow: /9.0.0-milestone-9/release-notes-assets
Disallow: /9.0.0-milestone-9/release-notes.html
Disallow: /9.0.0-milestone-9/samples/
Disallow: /9.0.0-milestone-9/userguide/
Disallow: /8.14.1/dsl/
Disallow: /8.14.1/javadoc/
Disallow: /8.14.1/kotlin-dsl/
Disallow: /8.14.1/release-notes-assets
Disallow: /8.14.1/samples/
Disallow: /8.14.1/userguide/
Disallow: /9.0.0-milestone-8/dsl/
Disallow: /9.0.0-milestone-8/javadoc/
Disallow: /9.0.0-milestone-8/kotlin-dsl/
Disallow: /9.0.0-milestone-8/release-notes-assets
Disallow: /9.0.0-milestone-8/release-notes.html
Disallow: /9.0.0-milestone-8/samples/
Disallow: /9.0.0-milestone-8/userguide/
Disallow: /9.0-milestone-7/dsl/
Disallow: /9.0-milestone-7/javadoc/
Disallow: /9.0-milestone-7/kotlin-dsl/
Disallow: /9.0-milestone-7/release-notes-assets
Disallow: /9.0-milestone-7/release-notes.html
Disallow: /9.0-milestone-7/samples/
Disallow: /9.0-milestone-7/userguide/
Disallow: /9.0-milestone-6/dsl/
Disallow: /9.0-milestone-6/javadoc/
Disallow: /9.0-milestone-6/kotlin-dsl/
Disallow: /9.0-milestone-6/release-notes-assets
Disallow: /9.0-milestone-6/release-notes.html
Disallow: /9.0-milestone-6/samples/
Disallow: /9.0-milestone-6/userguide/
Disallow: /9.0-milestone-5/dsl/
Disallow: /9.0-milestone-5/javadoc/
Disallow: /9.0-milestone-5/kotlin-dsl/
Disallow: /9.0-milestone-5/release-notes-assets
Disallow: /9.0-milestone-5/release-notes.html
Disallow: /9.0-milestone-5/samples/
Disallow: /9.0-milestone-5/userguide/
Disallow: /9.0-milestone-4/dsl/
Disallow: /9.0-milestone-4/javadoc/
Disallow: /9.0-milestone-4/kotlin-dsl/
Disallow: /9.0-milestone-4/release-notes-assets
Disallow: /9.0-milestone-4/release-notes.html
Disallow: /9.0-milestone-4/samples/
Disallow: /9.0-milestone-4/userguide/
Disallow: /8.14/dsl/
Disallow: /8.14/javadoc/
Disallow: /8.14/kotlin-dsl/
Disallow: /8.14/release-notes-assets
Disallow: /8.14/samples/
Disallow: /8.14/userguide/
Disallow: /8.14-rc-3/dsl/
Disallow: /8.14-rc-3/javadoc/
Disallow: /8.14-rc-3/kotlin-dsl/
Disallow: /8.14-rc-3/release-notes-assets
Disallow: /8.14-rc-3/release-notes.html
Disallow: /8.14-rc-3/samples/
Disallow: /8.14-rc-3/userguide/
Disallow: /9.0-milestone-3/dsl/
Disallow: /9.0-milestone-3/javadoc/
Disallow: /9.0-milestone-3/kotlin-dsl/
Disallow: /9.0-milestone-3/release-notes-assets
Disallow: /9.0-milestone-3/release-notes.html
Disallow: /9.0-milestone-3/samples/
Disallow: /9.0-milestone-3/userguide/
Disallow: /8.14-rc-2/dsl/
Disallow: /8.14-rc-2/javadoc/
Disallow: /8.14-rc-2/kotlin-dsl/
Disallow: /8.14-rc-2/release-notes-assets
Disallow: /8.14-rc-2/release-notes.html
Disallow: /8.14-rc-2/samples/
Disallow: /8.14-rc-2/userguide/
Disallow: /9.0-milestone-2/dsl/
Disallow: /9.0-milestone-2/javadoc/
Disallow: /9.0-milestone-2/kotlin-dsl/
Disallow: /9.0-milestone-2/release-notes-assets
Disallow: /9.0-milestone-2/release-notes.html
Disallow: /9.0-milestone-2/samples/
Disallow: /9.0-milestone-2/userguide/
Disallow: /9.0-milestone-1/dsl/
Disallow: /9.0-milestone-1/javadoc/
Disallow: /9.0-milestone-1/kotlin-dsl/
Disallow: /9.0-milestone-1/release-notes-assets
Disallow: /9.0-milestone-1/release-notes.html
Disallow: /9.0-milestone-1/samples/
Disallow: /9.0-milestone-1/userguide/
Disallow: /8.14-rc-1/dsl/
Disallow: /8.14-rc-1/javadoc/
Disallow: /8.14-rc-1/kotlin-dsl/
Disallow: /8.14-rc-1/release-notes-assets
Disallow: /8.14-rc-1/release-notes.html
Disallow: /8.14-rc-1/samples/
Disallow: /8.14-rc-1/userguide/
Disallow: /8.14-milestone-8/dsl/
Disallow: /8.14-milestone-8/javadoc/
Disallow: /8.14-milestone-8/kotlin-dsl/
Disallow: /8.14-milestone-8/release-notes-assets
Disallow: /8.14-milestone-8/release-notes.html
Disallow: /8.14-milestone-8/samples/
Disallow: /8.14-milestone-8/userguide/
Disallow: /8.14-milestone-7/dsl/
Disallow: /8.14-milestone-7/javadoc/
Disallow: /8.14-milestone-7/kotlin-dsl/
Disallow: /8.14-milestone-7/release-notes-assets
Disallow: /8.14-milestone-7/release-notes.html
Disallow: /8.14-milestone-7/samples/
Disallow: /8.14-milestone-7/userguide/
Disallow: /8.14-milestone-5/dsl/
Disallow: /8.14-milestone-5/javadoc/
Disallow: /8.14-milestone-5/kotlin-dsl/
Disallow: /8.14-milestone-5/release-notes-assets
Disallow: /8.14-milestone-5/release-notes.html
Disallow: /8.14-milestone-5/samples/
Disallow: /8.14-milestone-5/userguide/
Disallow: /8.14-milestone-4/dsl/
Disallow: /8.14-milestone-4/javadoc/
Disallow: /8.14-milestone-4/kotlin-dsl/
Disallow: /8.14-milestone-4/release-notes-assets
Disallow: /8.14-milestone-4/release-notes.html
Disallow: /8.14-milestone-4/samples/
Disallow: /8.14-milestone-4/userguide/
Disallow: /8.13/dsl/
Disallow: /8.13/javadoc/
Disallow: /8.13/kotlin-dsl/
Disallow: /8.13/release-notes-assets
Disallow: /8.13/samples/
Disallow: /8.13/userguide/
Disallow: /8.14-milestone-3/dsl/
Disallow: /8.14-milestone-3/javadoc/
Disallow: /8.14-milestone-3/kotlin-dsl/
Disallow: /8.14-milestone-3/release-notes-assets
Disallow: /8.14-milestone-3/release-notes.html
Disallow: /8.14-milestone-3/samples/
Disallow: /8.14-milestone-3/userguide/
Disallow: /8.13-rc-2/dsl/
Disallow: /8.13-rc-2/javadoc/
Disallow: /8.13-rc-2/kotlin-dsl/
Disallow: /8.13-rc-2/release-notes-assets
Disallow: /8.13-rc-2/release-notes.html
Disallow: /8.13-rc-2/samples/
Disallow: /8.13-rc-2/userguide/
Disallow: /8.14-milestone-2/dsl/
Disallow: /8.14-milestone-2/javadoc/
Disallow: /8.14-milestone-2/kotlin-dsl/
Disallow: /8.14-milestone-2/release-notes-assets
Disallow: /8.14-milestone-2/release-notes.html
Disallow: /8.14-milestone-2/samples/
Disallow: /8.14-milestone-2/userguide/
Disallow: /8.14-milestone-1/dsl/
Disallow: /8.14-milestone-1/javadoc/
Disallow: /8.14-milestone-1/kotlin-dsl/
Disallow: /8.14-milestone-1/release-notes-assets
Disallow: /8.14-milestone-1/release-notes.html
Disallow: /8.14-milestone-1/samples/
Disallow: /8.14-milestone-1/userguide/
Disallow: /8.13-rc-1/dsl/
Disallow: /8.13-rc-1/javadoc/
Disallow: /8.13-rc-1/kotlin-dsl/
Disallow: /8.13-rc-1/release-notes-assets
Disallow: /8.13-rc-1/release-notes.html
Disallow: /8.13-rc-1/samples/
Disallow: /8.13-rc-1/userguide/
Disallow: /8.12.1/dsl/
Disallow: /8.12.1/javadoc/
Disallow: /8.12.1/kotlin-dsl/
Disallow: /8.12.1/samples/
Disallow: /8.12.1/userguide/
Disallow: /8.13-milestone-3/dsl/
Disallow: /8.13-milestone-3/javadoc/
Disallow: /8.13-milestone-3/kotlin-dsl/
Disallow: /8.13-milestone-3/release-notes-assets
Disallow: /8.13-milestone-3/release-notes.html
Disallow: /8.13-milestone-3/samples/
Disallow: /8.13-milestone-3/userguide/
Disallow: /8.12.1-milestone-1/dsl/
Disallow: /8.12.1-milestone-1/javadoc/
Disallow: /8.12.1-milestone-1/kotlin-dsl/
Disallow: /8.12.1-milestone-1/release-notes.html
Disallow: /8.12.1-milestone-1/samples/
Disallow: /8.12.1-milestone-1/userguide/
Disallow: /8.13-milestone-2/dsl/
Disallow: /8.13-milestone-2/javadoc/
Disallow: /8.13-milestone-2/kotlin-dsl/
Disallow: /8.13-milestone-2/release-notes.html
Disallow: /8.13-milestone-2/samples/
Disallow: /8.13-milestone-2/userguide/
Disallow: /8.13-milestone-1/dsl/
Disallow: /8.13-milestone-1/javadoc/
Disallow: /8.13-milestone-1/kotlin-dsl/
Disallow: /8.13-milestone-1/release-notes.html
Disallow: /8.13-milestone-1/samples/
Disallow: /8.13-milestone-1/userguide/
Disallow: /8.12/dsl/
Disallow: /8.12/javadoc/
Disallow: /8.12/kotlin-dsl/
Disallow: /8.12/samples/
Disallow: /8.12/userguide/
Disallow: /8.12-rc-2/dsl/
Disallow: /8.12-rc-2/javadoc/
Disallow: /8.12-rc-2/kotlin-dsl/
Disallow: /8.12-rc-2/release-notes.html
Disallow: /8.12-rc-2/samples/
Disallow: /8.12-rc-2/userguide/
Disallow: /8.12-rc-1/dsl/
Disallow: /8.12-rc-1/javadoc/
Disallow: /8.12-rc-1/kotlin-dsl/
Disallow: /8.12-rc-1/release-notes.html
Disallow: /8.12-rc-1/samples/
Disallow: /8.12-rc-1/userguide/
Disallow: /8.11.1/dsl/
Disallow: /8.11.1/javadoc/
Disallow: /8.11.1/kotlin-dsl/
Disallow: /8.11.1/samples/
Disallow: /8.11.1/userguide/
Disallow: /8.11/dsl/
Disallow: /8.11/javadoc/
Disallow: /8.11/kotlin-dsl/
Disallow: /8.11/samples/
Disallow: /8.11/userguide/
Disallow: /8.11-rc-3/dsl/
Disallow: /8.11-rc-3/javadoc/
Disallow: /8.11-rc-3/kotlin-dsl/
Disallow: /8.11-rc-3/release-notes.html
Disallow: /8.11-rc-3/samples/
Disallow: /8.11-rc-3/userguide/
Disallow: /8.11-rc-2/dsl/
Disallow: /8.11-rc-2/javadoc/
Disallow: /8.11-rc-2/kotlin-dsl/
Disallow: /8.11-rc-2/release-notes.html
Disallow: /8.11-rc-2/samples/
Disallow: /8.11-rc-2/userguide/
Disallow: /8.11-rc-1/dsl/
Disallow: /8.11-rc-1/javadoc/
Disallow: /8.11-rc-1/kotlin-dsl/
Disallow: /8.11-rc-1/release-notes.html
Disallow: /8.11-rc-1/samples/
Disallow: /8.11-rc-1/userguide/
Disallow: /8.11-milestone-1/dsl/
Disallow: /8.11-milestone-1/javadoc/
Disallow: /8.11-milestone-1/kotlin-dsl/
Disallow: /8.11-milestone-1/release-notes.html
Disallow: /8.11-milestone-1/samples/
Disallow: /8.11-milestone-1/userguide/
Disallow: /8.10.2/dsl/
Disallow: /8.10.2/javadoc/
Disallow: /8.10.2/kotlin-dsl/
Disallow: /8.10.2/samples/
Disallow: /8.10.2/userguide/
Disallow: /8.10.2-milestone-1/dsl/
Disallow: /8.10.2-milestone-1/javadoc/
Disallow: /8.10.2-milestone-1/kotlin-dsl/
Disallow: /8.10.2-milestone-1/release-notes.html
Disallow: /8.10.2-milestone-1/samples/
Disallow: /8.10.2-milestone-1/userguide/
Disallow: /8.10.1/dsl/
Disallow: /8.10.1/javadoc/
Disallow: /8.10.1/kotlin-dsl/
Disallow: /8.10.1/samples/
Disallow: /8.10.1/userguide/
Disallow: /8.10/dsl/
Disallow: /8.10/javadoc/
Disallow: /8.10/kotlin-dsl/
Disallow: /8.10/samples/
Disallow: /8.10/userguide/
Disallow: /8.10-rc-1/dsl/
Disallow: /8.10-rc-1/javadoc/
Disallow: /8.10-rc-1/kotlin-dsl/
Disallow: /8.10-rc-1/release-notes.html
Disallow: /8.10-rc-1/samples/
Disallow: /8.10-rc-1/userguide/
Disallow: /8.9/dsl/
Disallow: /8.9/javadoc/
Disallow: /8.9/kotlin-dsl/
Disallow: /8.9/samples/
Disallow: /8.9/userguide/
Disallow: /8.9-rc-2/dsl/
Disallow: /8.9-rc-2/javadoc/
Disallow: /8.9-rc-2/kotlin-dsl/
Disallow: /8.9-rc-2/release-notes.html
Disallow: /8.9-rc-2/samples/
Disallow: /8.9-rc-2/userguide/
Disallow: /8.9-rc-1/dsl/
Disallow: /8.9-rc-1/javadoc/
Disallow: /8.9-rc-1/kotlin-dsl/
Disallow: /8.9-rc-1/release-notes.html
Disallow: /8.9-rc-1/samples/
Disallow: /8.9-rc-1/userguide/
Disallow: /8.8/dsl/
Disallow: /8.8/javadoc/
Disallow: /8.8/kotlin-dsl/
Disallow: /8.8/samples/
Disallow: /8.8/userguide/
Disallow: /8.8-rc-2/dsl/
Disallow: /8.8-rc-2/javadoc/
Disallow: /8.8-rc-2/kotlin-dsl/
Disallow: /8.8-rc-2/release-notes.html
Disallow: /8.8-rc-2/samples/
Disallow: /8.8-rc-2/userguide/
Disallow: /8.8-rc-1/dsl/
Disallow: /8.8-rc-1/javadoc/
Disallow: /8.8-rc-1/kotlin-dsl/
Disallow: /8.8-rc-1/release-notes.html
Disallow: /8.8-rc-1/samples/
Disallow: /8.8-rc-1/userguide/
Disallow: /8.7/dsl/
Disallow: /8.7/javadoc/
Disallow: /8.7/kotlin-dsl/
Disallow: /8.7/samples/
Disallow: /8.7/userguide/
Disallow: /8.7-rc-4/dsl/
Disallow: /8.7-rc-4/javadoc/
Disallow: /8.7-rc-4/kotlin-dsl/
Disallow: /8.7-rc-4/release-notes.html
Disallow: /8.7-rc-4/samples/
Disallow: /8.7-rc-4/userguide/
Disallow: /8.7-rc-3/dsl/
Disallow: /8.7-rc-3/javadoc/
Disallow: /8.7-rc-3/kotlin-dsl/
Disallow: /8.7-rc-3/release-notes.html
Disallow: /8.7-rc-3/samples/
Disallow: /8.7-rc-3/userguide/
Disallow: /8.7-rc-2/dsl/
Disallow: /8.7-rc-2/javadoc/
Disallow: /8.7-rc-2/kotlin-dsl/
Disallow: /8.7-rc-2/release-notes.html
Disallow: /8.7-rc-2/samples/
Disallow: /8.7-rc-2/userguide/
Disallow: /8.7-rc-1/dsl/
Disallow: /8.7-rc-1/javadoc/
Disallow: /8.7-rc-1/kotlin-dsl/
Disallow: /8.7-rc-1/release-notes.html
Disallow: /8.7-rc-1/samples/
Disallow: /8.7-rc-1/userguide/
Disallow: /7.6.4/dsl/
Disallow: /7.6.4/javadoc/
Disallow: /7.6.4/samples/
Disallow: /7.6.4/userguide/
Disallow: /8.6/dsl/
Disallow: /8.6/javadoc/
Disallow: /8.6/kotlin-dsl/
Disallow: /8.6/samples/
Disallow: /8.6/userguide/
Disallow: /8.6-rc-4/dsl/
Disallow: /8.6-rc-4/javadoc/
Disallow: /8.6-rc-4/kotlin-dsl/
Disallow: /8.6-rc-4/release-notes.html
Disallow: /8.6-rc-4/samples/
Disallow: /8.6-rc-4/userguide/
Disallow: /8.6-rc-3/dsl/
Disallow: /8.6-rc-3/javadoc/
Disallow: /8.6-rc-3/kotlin-dsl/
Disallow: /8.6-rc-3/release-notes.html
Disallow: /8.6-rc-3/samples/
Disallow: /8.6-rc-3/userguide/
Disallow: /8.6-rc-2/dsl/
Disallow: /8.6-rc-2/javadoc/
Disallow: /8.6-rc-2/kotlin-dsl/
Disallow: /8.6-rc-2/release-notes.html
Disallow: /8.6-rc-2/samples/
Disallow: /8.6-rc-2/userguide/
Disallow: /8.6-rc-1/dsl/
Disallow: /8.6-rc-1/javadoc/
Disallow: /8.6-rc-1/kotlin-dsl/
Disallow: /8.6-rc-1/release-notes.html
Disallow: /8.6-rc-1/samples/
Disallow: /8.6-rc-1/userguide/
Disallow: /8.6-milestone-1/dsl/
Disallow: /8.6-milestone-1/javadoc/
Disallow: /8.6-milestone-1/kotlin-dsl/
Disallow: /8.6-milestone-1/release-notes.html
Disallow: /8.6-milestone-1/samples/
Disallow: /8.6-milestone-1/userguide/
Disallow: /8.5/dsl/
Disallow: /8.5/javadoc/
Disallow: /8.5/kotlin-dsl/
Disallow: /8.5/samples/
Disallow: /8.5/userguide/
Disallow: /8.5-rc-4/dsl/
Disallow: /8.5-rc-4/javadoc/
Disallow: /8.5-rc-4/kotlin-dsl/
Disallow: /8.5-rc-4/release-notes.html
Disallow: /8.5-rc-4/samples/
Disallow: /8.5-rc-4/userguide/
Disallow: /8.5-rc-3/dsl/
Disallow: /8.5-rc-3/javadoc/
Disallow: /8.5-rc-3/kotlin-dsl/
Disallow: /8.5-rc-3/release-notes.html
Disallow: /8.5-rc-3/samples/
Disallow: /8.5-rc-3/userguide/
Disallow: /8.5-rc-2/dsl/
Disallow: /8.5-rc-2/javadoc/
Disallow: /8.5-rc-2/kotlin-dsl/
Disallow: /8.5-rc-2/release-notes.html
Disallow: /8.5-rc-2/samples/
Disallow: /8.5-rc-2/userguide/
Disallow: /8.5-rc-1/dsl/
Disallow: /8.5-rc-1/javadoc/
Disallow: /8.5-rc-1/kotlin-dsl/
Disallow: /8.5-rc-1/release-notes.html
Disallow: /8.5-rc-1/samples/
Disallow: /8.5-rc-1/userguide/
Disallow: /8.4/dsl/
Disallow: /8.4/javadoc/
Disallow: /8.4/kotlin-dsl/
Disallow: /8.4/samples/
Disallow: /8.4/userguide/
Disallow: /7.6.3/dsl/
Disallow: /7.6.3/javadoc/
Disallow: /7.6.3/samples/
Disallow: /7.6.3/userguide/
Disallow: /8.4-rc-3/dsl/
Disallow: /8.4-rc-3/javadoc/
Disallow: /8.4-rc-3/kotlin-dsl/
Disallow: /8.4-rc-3/release-notes.html
Disallow: /8.4-rc-3/samples/
Disallow: /8.4-rc-3/userguide/
Disallow: /8.4-rc-2/dsl/
Disallow: /8.4-rc-2/javadoc/
Disallow: /8.4-rc-2/kotlin-dsl/
Disallow: /8.4-rc-2/release-notes.html
Disallow: /8.4-rc-2/samples/
Disallow: /8.4-rc-2/userguide/
Disallow: /8.4-rc-1/dsl/
Disallow: /8.4-rc-1/javadoc/
Disallow: /8.4-rc-1/kotlin-dsl/
Disallow: /8.4-rc-1/release-notes.html
Disallow: /8.4-rc-1/samples/
Disallow: /8.4-rc-1/userguide/
Disallow: /8.3/dsl/
Disallow: /8.3/javadoc/
Disallow: /8.3/kotlin-dsl/
Disallow: /8.3/samples/
Disallow: /8.3/userguide/
Disallow: /8.3-rc-4/dsl/
Disallow: /8.3-rc-4/javadoc/
Disallow: /8.3-rc-4/kotlin-dsl/
Disallow: /8.3-rc-4/release-notes.html
Disallow: /8.3-rc-4/samples/
Disallow: /8.3-rc-4/userguide/
Disallow: /8.3-rc-3/dsl/
Disallow: /8.3-rc-3/javadoc/
Disallow: /8.3-rc-3/kotlin-dsl/
Disallow: /8.3-rc-3/release-notes.html
Disallow: /8.3-rc-3/samples/
Disallow: /8.3-rc-3/userguide/
Disallow: /8.3-rc-2/dsl/
Disallow: /8.3-rc-2/javadoc/
Disallow: /8.3-rc-2/kotlin-dsl/
Disallow: /8.3-rc-2/release-notes.html
Disallow: /8.3-rc-2/samples/
Disallow: /8.3-rc-2/userguide/
Disallow: /8.3-rc-1/dsl/
Disallow: /8.3-rc-1/javadoc/
Disallow: /8.3-rc-1/kotlin-dsl/
Disallow: /8.3-rc-1/release-notes.html
Disallow: /8.3-rc-1/samples/
Disallow: /8.3-rc-1/userguide/
Disallow: /8.2.1/dsl/
Disallow: /8.2.1/javadoc/
Disallow: /8.2.1/kotlin-dsl/
Disallow: /8.2.1/samples/
Disallow: /8.2.1/userguide/
Disallow: /8.2/dsl/
Disallow: /8.2/javadoc/
Disallow: /8.2/kotlin-dsl/
Disallow: /8.2/samples/
Disallow: /8.2/userguide/
Disallow: /7.6.2/dsl/
Disallow: /7.6.2/javadoc/
